section,Sentence,User Input
DISCUSS,"In the measurements done here in mice, a 10-cm H2O pressure gradient produced a filtration rate of 0.0038 ml/min, which in the units reported for dog lung is 4.7 ml min−1 cm H2O−1/100 g wet lung wt.",1
DISCUSS,"Thus the filtration rate, as well as other details of the kinetics of lung weight change, are quite different in mouse versus dog.",1
DISCUSS,"These findings underscore the need to establish water permeability and fluid filtration properties in mouse lung, which has become an important model since the availability of transgenic mice.",1
DISCUSS,An interesting observation in the hydrostatic edema studies was that interstitial fluid accumulation was strongly dependent on venous outflow pressure.,1
DISCUSS,"At a venous outflow pressure of zero (transected left atrium), there was mild fluid accumulation that saturated over a few minutes, whereas sustained fluid accumulation occurred when left atrial outflow pressure was maintained at 5 cm H2O.",1
DISCUSS,"At zero venous outflow pressure, there was limited edema even when pulmonary artery pressure was increased to 45 cm H2O (not shown).",1
DISCUSS,These results suggest that the venous component of the microvasculature plays an important role in lung fluid accumulation in response to hydrostatic pressure differences.,1
DISCUSS,"In addition, the increased venous outflow pressure may promote the maintenance of microvascular bed patency throughout the lung.",1
DISCUSS,"AQP1 deletion was associated with a small, but significant 1.4-fold decrease in lung fluid accumulation in response to a hydrostatic stress, despite a 10-fold reduction in osmotically driven airspace-capillary water permeability.",1
DISCUSS,"Therefore, AQP1-independent pathways, probably involving paracellular water transport, play a major role in hydrostatically driven transcapillary water movement.",1
DISCUSS,The gravimetric method provides a simple and quantitative approach to characterize the water permeability properties of microvascular and epithelial barriers.,1
DISCUSS,The modifications to the classical gravimetric method introduced here for studies in small animals permit measurements of both osmotic and hydrostatically driven lung water transport across airspace-capillary barriers.,1
DISCUSS,The administration of perfluorocarbon into the airspaces permits measurements of transcapillary water movement without the confounding effects of transepithelial fluid movement.,1
DISCUSS,"The instrumentation for gravimetric measurements in small animals is simple, consisting of 2-mg–resolution gravimetric transducers and various reservoirs, values, and heating devices to control and measure perfusate pressure, flow, and composition.",1
DISCUSS,"Because of the small weight of the mouse lung, care is needed to minimize changes in lung weight arising from solution exiting the lung and evaporative water losses.",1
DISCUSS,"In contrast to pleural surface fluorescence measurements, gravimetry permits direct assessment of the fluid content of the interstitial compartment, and provides information about all airspaces rather than only those at the pleural surface.",1
DISCUSS,The determination of microvascular water permeability does not require complex experimental and analysis methods.,1
DISCUSS,The characterization of hydrostatically driven water transport has not been done previously in mice and cannot be done by fluorescence approaches.,1
DISCUSS,The simplicity of the gravimetric apparatus and the straightforward interpretation of experimental data should make it attractive to laboratories studying lung fluid transport in transgenic mice and other small animals.,1
DISCUSS,"The application of gravimetry to quantify lung water transport is particularly useful for comparative studies, such as in lungs of wild-type versus transgenic mice, and effects of inhibitors and temperature.",1
DISCUSS,"As mentioned above, the determination of absolute permeability coefficients (in contrast to apparent permeabilities and filtration coefficients) is challenging because of the complex lung anatomy and potential heterogeneity in perfusion efficiency.",1
DISCUSS,There are a number of other concerns for quantitative applications of gravimetry.,1
DISCUSS,Unstirred layer effects is a consideration for permeability measurements in organ perfusion models (Verkman 2000).,1
DISCUSS,"However, the excellent vascularization and small alveolar size minimizes unstirred layer effects in measurements of lung osmosis and filtration.",1
DISCUSS,"The effects of aquaporin gene deletion, mercurials, and temperature on lung water transport provide experimental evidence that unstirred layers are of little concern.",1
DISCUSS,"Vascular compliance is a potential complicating factor, particularly in filtration measurements where perfusate inflow and/or outflow pressure are changed.",1
DISCUSS,"In mouse lung, it appears easier to resolve vascular versus fluid accumulation phases of weight change than in reported dog lung experiments.",1
DISCUSS,Vascular compliance is probably of little concern in measurements of osmotic water permeability as experimentally verified by the monophasic changes in lung weight in response to changes in perfusate osmolality.,1
DISCUSS,"Last, based on preliminary experiments, we note that gravimetry appears to be useful to measure osmosis and filtration in other perfused mouse organs such as liver and brain.",1
DISCUSS,"Although the present study examined the role of AQP4 in lung water transport, it did not provide direct measurements of airway water permeability, nor did it address the broader issue of the role of aquaporins in lung physiology.",1
DISCUSS,Methodologies are needed to measure apical and basolateral water permeabilities in distal airways from mice.,1
DISCUSS,"Studies to address aquaporin physiology in lung are in progress, including measurements of active alveolar fluid clearance in the adult lung, neonatal lung fluid clearance, and lung edema in various injury models such as acid aspiration, congestive heart failure and hyperoxia.",1
DISCUSS,"These studies are being done using the AQP1 and AQP4 knockout mice, as well as knockout mice with deletions of AQP3 expressed in large airways, and AQP5 expressed in alveolar epithelium.",1
DISCUSS,"It is notable here that the AQP1/AQP4 double knockout mice, although less robust than wild-type or AQP1 null mice, are able to survive and generally grow well.",1
DISCUSS,The residual low water permeability in lung after AQP1 and AQP4 deletion thus appears to be adequate for mice to survive and thrive.,1
DISCUSS,Further experiments as described above and using mice containing multiple aquaporin gene deletions will be required to define the role of aquaporins in lung physiology under normal and pathological conditions.,1
DISCUSS,"Abbreviation used in this paper: AQP, aquaporin.",1
